----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 2 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 2, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 46, inactive = 54.
Finished the first tree, MIS = 4.
Finished all trees: NT = 7, MIS = 4.
Mnode	17	15	19	21	19	19	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.420337	D432	0.000000	1.000000	0.039377	47	53	60.049559
1	0	0.522182	D458	0.000000	1.000000	0.061103	47	36	49.335985
2	0	0.000000	EndOfTrD467	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.312661	D467	0.000000	1.000000	0.046727	13	27	21.908629
4	1	0.565858	D259	0.039318	1.000000	0.039257	34	9	19.161356
5	3	0.000000	EndOfTrD732	0.000000	0.000000	0.000000	0	14	0.000000
6	3	0.750000	D732	0.000000	1.000000	0.128384	13	13	15.653560
7	4	0.883389	D499	0.000000	1.000000	0.036537	30	2	6.498203
8	4	0.233333	D603	0.000000	1.000000	0.043365	4	7	6.262787
9	6	0.480296	D251	0.000000	1.000000	0.020978	7	13	11.247300
10	6	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD478	0.000000	0.000000	0.000000	6	0	0.000000
11	7	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD478	0.000000	0.000000	0.000000	29	0	0.000000
12	7	0.333333	EndOfTrEndOfTrEndOfTrEndOfTrD478	0.000000	0.000000	0.000000	1	2	1.658608
13	8	0.800000	EndOfTrEndOfTrEndOfTrD478	0.000000	0.000000	0.000000	4	1	2.173220
14	8	0.000000	EndOfTrEndOfTrD478	0.000000	0.000000	0.000000	0	6	0.000000
15	9	0.000000	EndOfTrD478	0.000000	0.000000	0.000000	0	9	0.000000
16	9	0.721154	D478	0.000000	1.000000	0.030697	7	4	6.262787
17	16	1.000000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	7	0	0.000000
18	16	0.000000	EndOfTrD213	0.000000	0.000000	0.000000	0	4	0.000000
0	-1	0.398136	D213	0.000000	1.000000	0.029531	47	53	60.049559
1	0	0.612221	D361	0.000000	1.000000	0.047085	47	36	49.335985
2	0	0.000000	EndOfTrD238	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.072277	D238	0.015768	1.000000	0.039229	47	26	41.289325
4	1	0.000000	EndOfTrEndOfTrD510	0.000000	0.000000	0.000000	0	10	0.000000
5	3	0.000000	EndOfTrD510	0.000000	0.000000	0.000000	0	6	0.000000
6	3	0.141561	D510	0.000000	1.000000	0.017657	47	20	35.475625
7	6	1.000000	EndOfTrD290	0.000000	0.000000	0.000000	15	0	0.000000
8	6	0.140175	D290	0.000000	1.000000	0.035178	32	20	30.093549
9	8	0.600812	D509	0.000000	1.000000	0.022789	2	10	4.696230
10	8	0.061464	D486	0.000000	0.823899	0.026228	30	10	19.537524
11	9	0.000000	EndOfTrEndOfTrEndOfTrD463	0.000000	0.000000	0.000000	0	9	0.000000
12	9	0.666667	EndOfTrEndOfTrD463	0.000000	0.000000	0.000000	2	1	1.658608
13	10	0.125000	EndOfTrD463	0.000000	0.000000	0.000000	1	7	2.618067
14	10	0.797710	D463	0.000000	1.000000	0.044285	29	3	8.647787
15	14	1.000000	EndOfTrD503	0.000000	0.000000	0.000000	25	0	0.000000
16	14	0.338355	D503	0.000000	1.000000	0.017604	4	3	4.152165
17	16	0.250000	EndOfTrEndOfTrD126	0.000000	0.000000	0.000000	1	3	1.953752
18	16	1.000000	EndOfTrD126	0.000000	0.000000	0.000000	3	0	0.000000
0	-1	0.415584	D126	0.000000	1.000000	0.035391	47	53	60.049559
1	0	0.260672	D282	0.017378	1.000000	0.034305	47	36	49.335985
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	10	0.000000
4	1	0.065659	D572	0.000000	1.000000	0.010369	47	26	41.289325
5	4	1.000000	EndOfTrD173	0.000000	0.000000	0.000000	15	0	0.000000
6	4	0.219027	D173	0.000000	1.000000	0.028869	32	26	34.649435
7	6	0.302329	D500	0.000000	1.000000	0.018661	32	18	28.377592
8	6	0.000000	EndOfTrD261	0.000000	0.000000	0.000000	0	8	0.000000
9	7	0.923939	D261	0.000000	1.000000	0.025246	14	17	18.537577
10	7	0.947368	EndOfTrD426	0.000000	0.000000	0.000000	18	1	3.402827
11	9	0.214921	D426	0.000000	1.000000	0.042561	8	17	13.612297
12	9	1.000000	EndOfTrD266	0.000000	0.000000	0.000000	6	0	0.000000
13	11	0.483029	D266	0.000000	1.000000	0.032266	8	7	9.001925
14	11	0.000000	EndOfTrD428	0.000000	0.000000	0.000000	0	10	0.000000
15	13	0.172670	D428	0.008786	1.000000	0.042422	3	7	5.305900
16	13	1.000000	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	5	0	0.000000
17	15	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	7	0.000000
18	15	1.000000	EndOfTree	0.000000	0.000000	0.000000	3	0	0.000000
Finished fold 4: ncu = 100.

Model data set: active = 46, inactive = 54.
Finished the first tree, MIS = 1.
Current MIS = 2.
Finished all trees: NT = 2, MIS = 2.
Mnode	17	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	1.000000	0.037626	46	54	59.927753
1	0	0.253683	D282	0.000000	1.000000	0.033791	46	36	48.837971
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	11	0.000000
4	1	0.065659	D572	0.000000	1.000000	0.010848	46	25	40.007965
5	4	1.000000	EndOfTrD247	0.000000	0.000000	0.000000	15	0	0.000000
6	4	0.826733	D247	0.019802	1.000000	0.057791	31	25	33.435634
7	6	0.806202	D467	0.086563	0.956072	0.052189	19	25	26.134198
8	6	1.000000	EndOfTrD278	0.000000	0.000000	0.000000	12	0	0.000000
9	7	0.583067	D278	0.000000	1.000000	0.031985	14	25	22.114454
10	7	1.000000	EndOfTrEndOfTrD496	0.000000	0.000000	0.000000	5	0	0.000000
11	9	0.000000	EndOfTrD496	0.000000	0.000000	0.000000	0	13	0.000000
12	9	0.545692	D496	0.000000	1.000000	0.047110	14	12	15.586679
13	12	0.687500	D499	0.165268	1.000000	0.046347	5	12	8.945213
14	12	1.000000	EndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	9	0	0.000000
15	13	0.000000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	0	11	0.000000
16	13	0.833333	EndOfTrD213	0.000000	0.000000	0.000000	5	1	2.348115
0	-1	0.413453	D213	0.000000	1.000000	0.028746	46	54	59.927753
1	0	0.748988	D281	0.000000	1.000000	0.026710	46	37	49.546315
2	0	0.000000	EndOfTrD548	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.579806	D548	0.000000	1.000000	0.006176	45	25	39.627599
4	1	0.076923	EndOfTrEndOfTrD517	0.000000	0.000000	0.000000	1	12	3.062177
5	3	0.000000	EndOfTrD517	0.000000	0.000000	0.000000	0	5	0.000000
6	3	0.096310	D517	0.000000	1.000000	0.017767	45	20	34.848410
7	6	1.000000	EndOfTrD216	0.000000	0.000000	0.000000	14	0	0.000000
8	6	0.138611	D216	0.000000	1.000000	0.043727	31	20	29.666533
9	8	0.000000	EndOfTrD493	0.000000	0.000000	0.000000	0	9	0.000000
10	8	0.302397	D493	0.000000	1.000000	0.018920	31	11	20.977876
11	10	0.751843	D286	0.000000	1.000000	0.047299	31	8	17.189175
12	10	0.000000	EndOfTrD488	0.000000	0.000000	0.000000	0	3	0.000000
13	11	0.728535	D488	0.000000	0.987374	0.053535	14	8	12.525573
14	11	1.000000	EndOfTrD466	0.000000	0.000000	0.000000	17	0	0.000000
15	13	0.356960	D466	0.000000	0.984674	0.058993	14	4	8.281745
16	13	0.000000	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	0	4	0.000000
17	15	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	3	0.000000
18	15	0.933333	EndOfTree	0.000000	0.000000	0.000000	14	1	3.191153
Finished fold 5: ncu = 100.

ID	chemid	Y	Prob1	F.Prob	Tree1	Forest	Conf1	F.Conf
1	1	1	1.000000	0.500000	1	1	1.000000	0.000000
2	2	1	1.000000	0.993506	1	1	1.000000	0.987013
3	3	1	0.000000	0.710343	0	1	1.000000	0.420686
4	4	1	0.000000	0.377922	0	0	1.000000	0.244156
5	5	1	0.000000	0.704391	0	1	1.000000	0.408782
6	6	1	1.000000	1.000000	1	1	1.000000	1.000000
7	7	1	1.000000	1.000000	1	1	1.000000	1.000000
8	8	0	1.000000	0.971528	1	1	1.000000	0.943057
9	9	0	1.000000	0.862554	1	1	1.000000	0.725108
10	10	1	1.000000	0.731602	1	1	1.000000	0.463203
11	11	1	0.000000	0.000000	0	0	1.000000	1.000000
12	12	0	0.000000	0.000000	0	0	1.000000	1.000000
13	13	0	0.000000	0.000000	0	0	1.000000	1.000000
14	14	0	0.000000	0.000000	0	0	1.000000	1.000000
15	15	0	0.000000	0.000000	0	0	1.000000	1.000000
16	16	0	0.000000	0.000000	0	0	1.000000	1.000000
17	17	0	0.000000	0.000000	0	0	1.000000	1.000000
18	18	0	0.000000	0.000000	0	0	1.000000	1.000000
19	19	0	0.000000	0.000000	0	0	1.000000	1.000000
20	20	0	0.000000	0.000000	0	0	1.000000	1.000000
21	21	0	0.000000	0.000000	0	0	1.000000	1.000000
22	22	0	0.000000	0.500000	0	1	1.000000	0.000000
23	23	1	0.166667	0.583333	0	1	0.666667	0.166667
24	24	1	0.000000	0.000000	0	0	1.000000	1.000000
25	25	1	1.000000	0.905137	1	1	1.000000	0.810273
26	26	1	0.000000	0.405678	0	0	1.000000	0.188645
27	27	1	1.000000	0.982456	1	1	1.000000	0.964912
28	28	1	0.000000	0.000000	0	0	1.000000	1.000000
29	29	1	0.000000	0.500000	0	1	1.000000	0.000000
30	30	1	1.000000	0.666667	1	1	1.000000	0.333333
31	31	0	0.000000	0.000000	0	0	1.000000	1.000000
32	32	0	0.000000	0.000000	0	0	1.000000	1.000000
33	33	0	1.000000	0.500000	1	1	1.000000	0.000000
34	34	0	0.000000	0.315789	0	0	1.000000	0.368421
35	35	0	1.000000	0.982456	1	1	1.000000	0.964912
36	36	0	0.000000	0.500000	0	1	1.000000	0.000000
37	37	1	1.000000	1.000000	1	1	1.000000	1.000000
38	38	1	0.952381	0.510117	1	1	0.904762	0.020235
39	39	1	1.000000	0.857143	1	1	1.000000	0.714286
40	40	1	1.000000	1.000000	1	1	1.000000	1.000000
41	41	1	1.000000	0.500000	1	1	1.000000	0.000000
42	42	1	0.166667	0.583333	0	1	0.666667	0.166667
43	43	1	1.000000	1.000000	1	1	1.000000	1.000000
44	44	0	0.000000	0.333333	0	0	1.000000	0.333333
45	45	0	0.000000	0.500000	0	1	1.000000	0.000000
46	46	0	0.000000	0.000000	0	0	1.000000	1.000000
47	47	0	0.000000	0.279503	0	0	1.000000	0.440994
48	48	0	0.000000	0.000000	0	0	1.000000	1.000000
49	49	0	0.000000	0.165224	0	0	1.000000	0.669553
50	50	0	0.000000	0.000000	0	0	1.000000	1.000000
51	51	0	0.000000	0.045455	0	0	1.000000	0.909091
52	52	0	1.000000	0.428571	1	0	1.000000	0.142857
53	53	0	0.000000	0.291925	0	0	1.000000	0.416149
54	54	0	0.000000	0.022084	0	0	1.000000	0.955832
55	55	1	1.000000	0.714286	1	1	1.000000	0.428571
56	56	1	1.000000	1.000000	1	1	1.000000	1.000000
57	57	1	1.000000	0.500000	1	1	1.000000	0.000000
58	58	1	1.000000	1.000000	1	1	1.000000	1.000000
59	59	1	1.000000	0.990476	1	1	1.000000	0.980952
60	60	0	0.952381	0.428262	1	0	0.904762	0.143476
61	61	1	0.000000	0.315789	0	0	1.000000	0.368421
62	62	1	0.000000	0.325852	0	0	1.000000	0.348295
63	63	0	0.000000	0.000000	0	0	1.000000	1.000000
64	64	0	0.000000	0.000000	0	0	1.000000	1.000000
65	65	0	0.000000	0.038462	0	0	1.000000	0.923077
66	66	0	0.058824	0.301539	0	0	0.882353	0.396922
67	67	1	1.000000	1.000000	1	1	1.000000	1.000000
68	68	1	0.000000	0.428571	0	0	1.000000	0.142857
69	69	0	0.000000	0.006211	0	0	1.000000	0.987578
70	70	0	0.000000	0.000000	0	0	1.000000	1.000000
71	71	0	0.666667	0.263636	1	0	0.333333	0.472727
72	72	0	0.000000	0.000000	0	0	1.000000	1.000000
73	73	0	0.000000	0.000000	0	0	1.000000	1.000000
74	74	0	0.000000	0.000000	0	0	1.000000	1.000000
75	75	1	1.000000	1.000000	1	1	1.000000	1.000000
76	76	1	1.000000	0.708333	1	1	1.000000	0.416667
77	77	1	1.000000	0.942857	1	1	1.000000	0.885714
78	78	0	0.000000	0.666667	0	1	1.000000	0.333333
79	79	0	0.000000	0.333333	0	0	1.000000	0.333333
80	80	0	0.000000	0.133333	0	0	1.000000	0.733333
81	81	1	1.000000	0.500000	1	1	1.000000	0.000000
82	82	1	0.000000	0.500000	0	1	1.000000	0.000000
83	83	1	0.166667	0.416667	0	0	0.666667	0.166667
84	84	0	0.952381	0.561596	1	1	0.904762	0.123191
85	85	0	0.166667	0.138889	0	0	0.666667	0.722222
86	86	0	1.000000	0.966667	1	1	1.000000	0.933333
87	87	1	0.952381	0.291616	1	0	0.904762	0.416767
88	88	0	0.000000	0.000000	0	0	1.000000	1.000000
89	89	0	1.000000	1.000000	1	1	1.000000	1.000000
90	90	0	0.000000	0.000000	0	0	1.000000	1.000000
91	91	0	0.000000	0.000000	0	0	1.000000	1.000000
92	92	0	1.000000	0.982456	1	1	1.000000	0.964912
93	93	0	0.000000	0.000000	0	0	1.000000	1.000000
94	94	0	1.000000	0.333333	1	0	1.000000	0.333333
95	95	0	0.000000	0.500000	0	1	1.000000	0.000000
96	96	0	0.000000	0.466667	0	0	1.000000	0.066667
97	97	1	0.952381	0.947483	1	1	0.904762	0.894966
98	98	1	0.833333	0.834624	1	1	0.666667	0.669247
99	99	1	0.000000	0.466667	0	0	1.000000	0.066667
100	100	1	0.000000	0.466667	0	0	1.000000	0.066667
101	101	0	0.952381	0.947483	1	1	0.904762	0.894966
102	102	1	0.000000	0.155562	0	0	1.000000	0.688876
103	103	0	0.058824	0.452559	0	0	0.882353	0.094882
104	104	1	1.000000	0.555556	1	1	1.000000	0.111111
105	105	0	1.000000	0.559898	1	1	1.000000	0.119797
106	106	0	0.333333	0.111111	0	0	0.333333	0.777778
107	107	0	0.952381	0.428262	1	0	0.904762	0.143476
108	108	0	0.000000	0.000000	0	0	1.000000	1.000000
109	109	0	0.000000	0.000000	0	0	1.000000	1.000000
110	110	0	0.000000	0.000000	0	0	1.000000	1.000000
111	111	0	0.000000	0.006211	0	0	1.000000	0.987578
112	112	0	0.000000	0.440476	0	0	1.000000	0.119048
113	113	1	0.800000	0.933333	1	1	0.600000	0.866667
114	114	1	0.952381	0.922816	1	1	0.904762	0.845631
115	115	1	0.000000	0.296429	0	0	1.000000	0.407143
116	116	0	1.000000	1.000000	1	1	1.000000	1.000000
117	117	0	0.952381	0.779959	1	1	0.904762	0.559917
118	118	1	0.000000	0.555556	0	1	1.000000	0.111111
119	119	1	1.000000	1.000000	1	1	1.000000	1.000000
120	120	1	1.000000	1.000000	1	1	1.000000	1.000000
121	121	1	1.000000	1.000000	1	1	1.000000	1.000000
122	122	1	1.000000	0.500000	1	1	1.000000	0.000000
123	123	1	1.000000	1.000000	1	1	1.000000	1.000000
124	124	1	0.952381	0.850340	1	1	0.904762	0.700680
125	125	1	1.000000	0.666667	1	1	1.000000	0.333333
Total data set: active = 57, inactive = 68.
First tree: MIS, FP, FN, TP, TN	37	17	20	37	51
First tree: accuracy (concordance), prevalence	70.40%	45.60%
First tree: sensitivity, specificity	64.91%	75.00%
First tree: positive predictivity, negative predictivity	68.52%	71.83%
First tree: false positive rate, false negative rate	25.00%	35.09%
Forest: MIS, FP, FN, TP, TN	31	17	14	43	51
Forest: accuracy (concordance), prevalence	75.20%	45.60%
Forest: sensitivity, specificity	75.44%	75.00%
Forest: positive predictivity, negative predictivity	71.67%	78.46%
Forest: false positive rate, false negative rate	25.00%	24.56%
----------------------------------------------------------------------
Program finished normally.
