----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 4 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 4, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 45, inactive = 55.
Finished the first tree, MIS = 2.
Finished all trees: NT = 4, MIS = 2.
Mnode	19	19	17	17
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
8	5	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD565	0.000000	0.000000	0.000000	7	0	0.000000
9	6	0.250000	EndOfTrEndOfTrEndOfTrD565	0.000000	0.000000	0.000000	1	3	1.953752
10	6	1.000000	EndOfTrEndOfTrD565	0.000000	0.000000	0.000000	21	0	0.000000
11	7	0.000000	EndOfTrD565	0.000000	0.000000	0.000000	0	8	0.000000
12	7	0.094162	D565	0.000000	1.000000	0.047907	16	15	18.649848
13	12	0.124247	D436	0.000000	0.963461	0.037209	8	15	12.907303
14	12	1.000000	EndOfTrEndOfTrD212	0.000000	0.000000	0.000000	8	0	0.000000
15	13	0.000000	EndOfTrD212	0.000000	0.000000	0.000000	0	9	0.000000
16	13	0.242678	D212	0.004056	1.000000	0.031621	8	6	8.304330
17	16	1.000000	EndOfTrEndOfTrD243	0.000000	0.000000	0.000000	7	0	0.000000
18	16	0.142857	EndOfTrD243	0.000000	0.000000	0.000000	1	6	2.493558
0	-1	0.192400	D243	0.000000	1.000000	0.036015	46	54	59.927753
1	0	0.175165	D166	0.000000	1.000000	0.026343	44	31	44.170929
2	0	0.757550	D499	0.000000	1.000000	0.039106	2	23	6.053400
3	1	0.655141	D586	0.000000	1.000000	0.016708	9	17	14.566986
4	1	0.125240	D518	0.000000	1.000000	0.019493	35	14	25.462868
5	2	0.000000	EndOfTrEndOfTrD177	0.000000	0.000000	0.000000	0	22	0.000000
6	2	0.666667	EndOfTrD177	0.000000	0.000000	0.000000	2	1	1.658608
7	3	0.069899	D177	0.000000	1.000000	0.037585	9	8	10.209458
8	3	0.000000	EndOfTrEndOfTrD433	0.000000	0.000000	0.000000	0	9	0.000000
9	4	1.000000	EndOfTrD433	0.000000	0.000000	0.000000	20	0	0.000000
10	4	0.154772	D433	0.020847	1.000000	0.033387	15	14	17.444761
11	7	0.250000	D754	0.000000	1.000000	0.096566	2	8	4.346440
12	7	1.000000	EndOfTrEndOfTrD462	0.000000	0.000000	0.000000	7	0	0.000000
13	10	0.000000	EndOfTrD462	0.000000	0.000000	0.000000	0	10	0.000000
14	10	0.272945	D462	0.000000	1.000000	0.025219	15	4	8.493419
15	11	0.666667	EndOfTrEndOfTrEndOfTrEndOfTrD432	0.000000	0.000000	0.000000	2	1	1.658608
16	11	0.000000	EndOfTrEndOfTrEndOfTrD432	0.000000	0.000000	0.000000	0	7	0.000000
17	14	0.933333	EndOfTrEndOfTrD432	0.000000	0.000000	0.000000	14	1	3.191153
18	14	0.250000	EndOfTrD432	0.000000	0.000000	0.000000	1	3	1.953752
0	-1	0.420337	D432	0.000775	1.000000	0.032977	46	54	59.927753
1	0	0.130849	D152	0.020797	1.000000	0.034287	46	38	50.241646
2	0	0.000000	EndOfTrEndOfTrD527	0.000000	0.000000	0.000000	0	16	0.000000
3	1	1.000000	EndOfTrD527	0.000000	0.000000	0.000000	10	0	0.000000
4	1	0.484375	D527	0.000000	1.000000	0.035485	36	38	44.528961
5	4	0.191513	D517	0.000000	1.000000	0.022406	35	29	38.287190
6	4	0.100000	EndOfTrD589	0.000000	0.000000	0.000000	1	9	2.823635
7	5	0.917304	D589	0.007648	1.000000	0.078927	24	28	31.173358
8	5	0.916667	EndOfTrD297	0.000000	0.000000	0.000000	11	1	2.989711
9	7	0.779907	D297	0.000000	1.000000	0.069661	24	21	27.005776
10	7	0.000000	EndOfTrD277	0.000000	0.000000	0.000000	0	7	0.000000
11	9	0.180239	D277	0.025335	0.904090	0.043516	24	15	22.570162
12	9	0.000000	EndOfTrEndOfTrD579	0.000000	0.000000	0.000000	0	6	0.000000
13	11	0.000000	EndOfTrD579	0.000000	0.000000	0.000000	0	5	0.000000
14	11	0.673029	D579	0.167415	1.000000	0.050562	24	10	17.890427
15	14	1.000000	EndOfTrD418	0.000000	0.000000	0.000000	16	0	0.000000
16	14	0.253690	D418	0.021887	1.000000	0.033061	8	10	10.740370
17	16	0.000000	EndOfTrD675	0.000000	0.000000	0.000000	0	6	0.000000
18	16	0.100000	D675	0.000000	1.000000	0.058586	8	4	6.634430
19	18	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	4	0.000000
20	18	1.000000	EndOfTree	0.000000	0.000000	0.000000	8	0	0.000000
Finished fold 4: ncu = 100.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 3.
Current MIS = 4.
Finished all trees: NT = 2, MIS = 4.
Mnode	17	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	1.000000	0.039091	44	56	59.579105
1	0	0.260672	D282	0.000000	1.000000	0.031988	44	36	47.816782
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	20	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	9	0.000000
4	1	0.065659	D572	0.000000	1.000000	0.010516	44	27	40.961207
5	4	1.000000	EndOfTrD173	0.000000	0.000000	0.000000	13	0	0.000000
6	4	0.219027	D173	0.002130	1.000000	0.025440	31	27	34.799579
7	6	0.874700	D261	0.000000	1.000000	0.025600	31	19	28.839939
8	6	0.000000	EndOfTrD192	0.000000	0.000000	0.000000	0	8	0.000000
9	7	0.688462	D192	0.000000	1.000000	0.031000	12	17	17.083471
10	7	0.904762	EndOfTrD164	0.000000	0.000000	0.000000	19	2	5.736454
11	9	0.000039	D164	0.000000	1.000000	0.010996	8	17	13.612297
12	9	1.000000	EndOfTrEndOfTrD490	0.000000	0.000000	0.000000	4	0	0.000000
13	11	0.000000	EndOfTrD490	0.000000	0.000000	0.000000	0	12	0.000000
14	11	0.340980	D490	0.000000	0.799791	0.039818	8	5	7.523387
15	14	0.800000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	8	2	4.346440
16	14	0.000000	EndOfTrD213	0.000000	0.000000	0.000000	0	3	0.000000
0	-1	0.413453	D213	0.000000	1.000000	0.029337	44	56	59.579105
1	0	0.110465	D467	0.000000	1.000000	0.044764	44	37	48.503810
2	0	0.000000	EndOfTrEndOfTrD361	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.000000	EndOfTrD361	0.000000	0.000000	0.000000	0	7	0.000000
4	1	0.612810	D361	0.000000	1.000000	0.046701	44	30	43.395184
5	4	0.056231	D177	0.000000	1.000000	0.039839	43	22	36.133851
6	4	0.111111	EndOfTrEndOfTrD454	0.000000	0.000000	0.000000	1	8	2.726925
7	5	0.000000	EndOfTrD454	0.000000	0.000000	0.000000	0	5	0.000000
8	5	0.628870	D454	0.000000	1.000000	0.022789	43	17	31.064600
9	8	0.717846	D452	0.212755	1.000000	0.026723	20	16	21.480741
10	8	0.958333	EndOfTrEndOfTrD461	0.000000	0.000000	0.000000	23	1	3.610659
11	9	0.923077	EndOfTrD461	0.000000	0.000000	0.000000	12	1	3.062177
12	9	0.125911	D461	0.000000	1.000000	0.011445	8	15	12.907303
13	12	0.094410	D196	0.000000	1.000000	0.023555	8	5	7.523387
14	12	0.000000	EndOfTrEndOfTrD452	0.000000	0.000000	0.000000	0	10	0.000000
15	13	0.000000	EndOfTrD452	0.000000	0.000000	0.000000	0	3	0.000000
16	13	0.742497	D452	0.212755	1.000000	0.026723	8	2	4.346440
17	16	0.333333	EndOfTrEndOfTree	0.000000	0.000000	0.000000	1	2	1.658608
18	16	1.000000	EndOfTree	0.000000	0.000000	0.000000	7	0	0.000000
Finished fold 5: ncu = 100.

ID	chemid	Y	Prob1	F.Prob	Tree1	Forest	Conf1	F.Conf
1	1	1	1.000000	1.000000	1	1	1.000000	1.000000
2	2	1	0.875000	0.915761	1	1	0.750000	0.831522
3	3	1	0.904762	0.931548	1	1	0.809524	0.863095
4	4	1	0.904762	0.452381	1	0	0.809524	0.095238
5	5	1	1.000000	0.903333	1	1	1.000000	0.806667
6	6	1	1.000000	1.000000	1	1	1.000000	1.000000
7	7	1	0.875000	0.937500	1	1	0.750000	0.875000
8	8	0	1.000000	0.750000	1	1	1.000000	0.500000
9	9	0	0.000000	0.041667	0	0	1.000000	0.916667
10	10	1	0.000000	0.303333	0	0	1.000000	0.393333
11	11	1	0.000000	0.004545	0	0	1.000000	0.990909
12	12	0	0.000000	0.004545	0	0	1.000000	0.990909
13	13	0	0.000000	0.004545	0	0	1.000000	0.990909
14	14	0	0.000000	0.000000	0	0	1.000000	1.000000
15	15	0	0.000000	0.000000	0	0	1.000000	1.000000
16	16	0	0.000000	0.041667	0	0	1.000000	0.916667
17	17	0	0.000000	0.333333	0	0	1.000000	0.333333
18	18	0	0.000000	0.066667	0	0	1.000000	0.866667
19	19	0	0.000000	0.160000	0	0	1.000000	0.680000
20	20	0	0.000000	0.000000	0	0	1.000000	1.000000
21	21	0	0.000000	0.293333	0	0	1.000000	0.413333
22	22	0	1.000000	0.979167	1	1	1.000000	0.958333
23	23	1	0.800000	0.900000	1	1	0.600000	0.800000
24	24	1	1.000000	0.807576	1	1	1.000000	0.615152
25	25	1	0.000000	0.664773	0	1	1.000000	0.329545
26	26	1	0.800000	0.861538	1	1	0.600000	0.723077
27	27	1	1.000000	0.977273	1	1	1.000000	0.954545
28	28	1	0.200000	0.339394	0	0	0.600000	0.321212
29	29	1	0.000000	0.461538	0	0	1.000000	0.076923
30	30	1	0.000000	0.461538	0	0	1.000000	0.076923
31	31	0	0.000000	0.000000	0	0	1.000000	1.000000
32	32	0	0.166667	0.134028	0	0	0.666667	0.731944
33	33	0	0.000000	0.461538	0	0	1.000000	0.076923
34	34	0	0.000000	0.000000	0	0	1.000000	1.000000
35	35	0	1.000000	0.527273	1	1	1.000000	0.054545
36	36	0	0.120000	0.312727	0	0	0.760000	0.374545
37	37	1	1.000000	0.525000	1	1	1.000000	0.050000
38	38	1	0.000000	0.727273	0	1	1.000000	0.454545
39	39	1	1.000000	0.979167	1	1	1.000000	0.958333
40	40	1	1.000000	0.900000	1	1	1.000000	0.800000
41	41	1	1.000000	0.978261	1	1	1.000000	0.956522
42	42	1	0.904762	0.913919	1	1	0.809524	0.827839
43	43	1	1.000000	1.000000	1	1	1.000000	1.000000
44	44	0	0.000000	0.666667	0	1	1.000000	0.333333
45	45	0	1.000000	1.000000	1	1	1.000000	1.000000
46	46	0	0.000000	0.000000	0	0	1.000000	1.000000
47	47	0	0.166667	0.265217	0	0	0.666667	0.469566
48	48	0	0.000000	0.055556	0	0	1.000000	0.888889
49	49	0	1.000000	0.500000	1	1	1.000000	0.000000
50	50	0	0.000000	0.000000	0	0	1.000000	1.000000
51	51	0	0.000000	0.034643	0	0	1.000000	0.930713
52	52	0	0.000000	0.055556	0	0	1.000000	0.888889
53	53	0	0.000000	0.250000	0	0	1.000000	0.500000
54	54	0	0.000000	0.000000	0	0	1.000000	1.000000
55	55	1	1.000000	0.500000	1	1	1.000000	0.000000
56	56	1	1.000000	0.541667	1	1	1.000000	0.083333
57	57	1	0.000000	0.500000	0	1	1.000000	0.000000
58	58	1	1.000000	1.000000	1	1	1.000000	1.000000
59	59	1	1.000000	0.979167	1	1	1.000000	0.958333
60	60	0	1.000000	0.978261	1	1	1.000000	0.956522
61	61	1	0.000000	0.250000	0	0	1.000000	0.500000
62	62	1	0.000000	0.000000	0	0	1.000000	1.000000
63	63	0	0.000000	0.000000	0	0	1.000000	1.000000
64	64	0	0.000000	0.000000	0	0	1.000000	1.000000
65	65	0	0.000000	0.000000	0	0	1.000000	1.000000
66	66	0	0.000000	0.123507	0	0	1.000000	0.752986
67	67	1	0.120000	0.151111	0	0	0.760000	0.697778
68	68	1	1.000000	0.541667	1	1	1.000000	0.083333
69	69	0	0.000000	0.010795	0	0	1.000000	0.978409
70	70	0	0.200000	0.177778	0	0	0.600000	0.644444
71	71	0	0.000000	0.000000	0	0	1.000000	1.000000
72	72	0	0.000000	0.041667	0	0	1.000000	0.916667
73	73	0	0.000000	0.365060	0	0	1.000000	0.269881
74	74	0	0.000000	0.000000	0	0	1.000000	1.000000
75	75	1	1.000000	0.979167	1	1	1.000000	0.958333
76	76	1	1.000000	1.000000	1	1	1.000000	1.000000
77	77	1	1.000000	0.978261	1	1	1.000000	0.956522
78	78	0	0.000000	0.265476	0	0	1.000000	0.469048
79	79	0	0.000000	0.000000	0	0	1.000000	1.000000
80	80	0	0.000000	0.000000	0	0	1.000000	1.000000
81	81	1	0.120000	0.040000	0	0	0.760000	0.920000
82	82	1	0.000000	0.478261	0	0	1.000000	0.043478
83	83	1	0.000000	0.000000	0	0	1.000000	1.000000
84	84	0	0.666667	0.701667	1	1	0.333333	0.403333
85	85	0	0.000000	0.437500	0	0	1.000000	0.125000
86	86	0	0.000000	0.250000	0	0	1.000000	0.500000
87	87	1	0.750000	0.625000	1	1	0.500000	0.250000
88	88	0	0.000000	0.000000	0	0	1.000000	1.000000
89	89	0	1.000000	1.000000	1	1	1.000000	1.000000
90	90	0	0.000000	0.000000	0	0	1.000000	1.000000
91	91	0	0.000000	0.000000	0	0	1.000000	1.000000
92	92	0	1.000000	1.000000	1	1	1.000000	1.000000
93	93	0	0.904762	0.452381	1	0	0.809524	0.095238
94	94	0	0.000000	0.000000	0	0	1.000000	1.000000
95	95	0	0.800000	0.879167	1	1	0.600000	0.758333
96	96	0	0.200000	0.450505	0	0	0.600000	0.098990
97	97	1	1.000000	0.939394	1	1	1.000000	0.878788
98	98	1	0.800000	0.900000	1	1	0.600000	0.800000
99	99	1	0.000000	0.214545	0	0	1.000000	0.570909
100	100	1	0.000000	0.416667	0	0	1.000000	0.166667
101	101	0	0.000000	0.500000	0	1	1.000000	0.000000
102	102	1	1.000000	0.303333	1	0	1.000000	0.393333
103	103	0	1.000000	0.333333	1	0	1.000000	0.333333
104	104	1	1.000000	0.939394	1	1	1.000000	0.878788
105	105	0	0.120000	0.151111	0	0	0.760000	0.697778
106	106	0	0.000000	0.000000	0	0	1.000000	1.000000
107	107	0	0.666667	0.750000	1	1	0.333333	0.500000
108	108	0	0.000000	0.000000	0	0	1.000000	1.000000
109	109	0	0.000000	0.000000	0	0	1.000000	1.000000
110	110	0	0.000000	0.000000	0	0	1.000000	1.000000
111	111	0	0.000000	0.000000	0	0	1.000000	1.000000
112	112	0	0.000000	0.256250	0	0	1.000000	0.487500
113	113	1	1.000000	0.939394	1	1	1.000000	0.878788
114	114	1	0.904762	0.952381	1	1	0.809524	0.904762
115	115	1	0.000000	0.272222	0	0	1.000000	0.455556
116	116	0	1.000000	1.000000	1	1	1.000000	1.000000
117	117	0	1.000000	0.972222	1	1	1.000000	0.944444
118	118	1	1.000000	1.000000	1	1	1.000000	1.000000
119	119	1	0.000000	0.485417	0	0	1.000000	0.029167
120	120	1	1.000000	0.979167	1	1	1.000000	0.958333
121	121	1	1.000000	1.000000	1	1	1.000000	1.000000
122	122	1	0.000000	0.722222	0	1	1.000000	0.444444
123	123	1	1.000000	1.000000	1	1	1.000000	1.000000
124	124	1	1.000000	0.500000	1	1	1.000000	0.000000
125	125	1	1.000000	0.978261	1	1	1.000000	0.956522
Total data set: active = 57, inactive = 68.
First tree: MIS, FP, FN, TP, TN	34	15	19	38	53
First tree: accuracy (concordance), prevalence	72.80%	45.60%
First tree: sensitivity, specificity	66.67%	77.94%
First tree: positive predictivity, negative predictivity	71.70%	73.61%
First tree: false positive rate, false negative rate	22.06%	33.33%
Forest: MIS, FP, FN, TP, TN	32	15	17	40	53
Forest: accuracy (concordance), prevalence	74.40%	45.60%
Forest: sensitivity, specificity	70.18%	77.94%
Forest: positive predictivity, negative predictivity	72.73%	75.71%
Forest: false positive rate, false negative rate	22.06%	29.82%
----------------------------------------------------------------------
Program finished normally.
